Flask-GraphQL==2.0.1
  - flask [required: >=0.7.0, installed: 2.3.2]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.3]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.3]
    - Werkzeug [required: >=2.3.3, installed: 2.3.4]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.3]
  - graphql-core [required: >=2.1,<3, installed: 2.3.2]
    - promise [required: >=2.3,<3, installed: 2.3]
      - six [required: Any, installed: 1.16.0]
    - rx [required: >=1.6,<2, installed: 1.6.3]
    - six [required: >=1.10.0, installed: 1.16.0]
  - graphql-server-core [required: >=1.1,<2, installed: 1.2.0]
    - graphql-core [required: >=2.3,<3, installed: 2.3.2]
      - promise [required: >=2.3,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - rx [required: >=1.6,<2, installed: 1.6.3]
      - six [required: >=1.10.0, installed: 1.16.0]
    - promise [required: >=2.3,<3, installed: 2.3]
      - six [required: Any, installed: 1.16.0]
graphene-federation==0.2.0
  - graphene [required: >=2.1.0,<3, installed: 2.1.9]
    - aniso8601 [required: >=3,<=7, installed: 7.0.0]
    - graphql-core [required: >=2.1,<3, installed: 2.3.2]
      - promise [required: >=2.3,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - rx [required: >=1.6,<2, installed: 1.6.3]
      - six [required: >=1.10.0, installed: 1.16.0]
    - graphql-relay [required: >=2,<3, installed: 2.0.1]
      - graphql-core [required: >=2.2,<3, installed: 2.3.2]
        - promise [required: >=2.3,<3, installed: 2.3]
          - six [required: Any, installed: 1.16.0]
        - rx [required: >=1.6,<2, installed: 1.6.3]
        - six [required: >=1.10.0, installed: 1.16.0]
      - promise [required: >=2.2,<3, installed: 2.3]
        - six [required: Any, installed: 1.16.0]
      - six [required: >=1.12, installed: 1.16.0]
    - six [required: >=1.10.0,<2, installed: 1.16.0]
install==1.3.5
opentelemetry-distro==0.39b0
  - opentelemetry-api [required: ~=1.12, installed: 1.18.0]
    - deprecated [required: >=1.2.6, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.15.0]
    - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
      - zipp [required: >=0.5, installed: 3.15.0]
    - setuptools [required: >=16.0, installed: 67.6.1]
  - opentelemetry-instrumentation [required: ==0.39b0, installed: 0.39b0]
    - opentelemetry-api [required: ~=1.4, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
        - zipp [required: >=0.5, installed: 3.15.0]
      - setuptools [required: >=16.0, installed: 67.6.1]
    - setuptools [required: >=16.0, installed: 67.6.1]
    - wrapt [required: >=1.0.0,<2.0.0, installed: 1.15.0]
  - opentelemetry-sdk [required: ~=1.13, installed: 1.18.0]
    - opentelemetry-api [required: ==1.18.0, installed: 1.18.0]
      - deprecated [required: >=1.2.6, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
      - importlib-metadata [required: ~=6.0.0, installed: 6.0.1]
